Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040725_100
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.5060549378395081 1.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.5404191294219345e-06 0.0 0.0 [[[1, 0, 1, 1, 0]], [[0, 0, 1, 1, 1]], [[1, 0, 0, 1, 1]]]
7.180371994763846e-07 0.0 0.0 [[[1, 0, 0, 0, 1]], [[1, 1, 1, 0, 0]], [[1, 1, 1, 1, 0]]]
2.5286508389399387e-06 0.0 0.0 [[[0, 1, 1, 1, 1]], [[0, 0, 1, 1, 1]], [[1, 0, 1, 1, 1]]]
1.1833798225779901e-06 0.0 0.0 [[[1, 1, 0, 0, 1]], [[1, 1, 1, 0, 1]], [[1, 1, 0, 1, 1]]]
9.743023383634863e-07 0.0 0.0 [[[0, 1, 1, 1, 1]], [[0, 1, 1, 1, 0]], [[1, 1, 0, 1, 1]]]
1.181825609819498e-06 0.0 0.0 [[[1, 1, 0, 1, 1]], [[1, 0, 1, 1, 0]], [[1, 1, 1, 1, 1]]]
6.603983138120384e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.405659872943943e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.0869033530980232e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.0072748156962916e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.737862132562441e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.6639021345763467e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]]]
1.9905830868083285e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 0, 0, 0]]]
3.7041572795715183e-06 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0]], [[0, 0, 0, 0, 1]]]
1.4091671118876548e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[1, 0, 0, 0, 0]], [[0, 1, 0, 0, 0]]]
3.6334724882181035e-06 0.0 0.0 [[[0, 0, 1, 0, 0]], [[0, 0, 0, 1, 0]], [[0, 0, 1, 0, 1]]]
8.46725652081659e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[1, 0, 0, 0, 1]], [[0, 1, 1, 0, 0]]]
2.0205538930895273e-06 0.0 0.0 [[[0, 0, 1, 0, 0]], [[0, 1, 0, 1, 1]], [[0, 0, 1, 1, 0]]]
6.595982426915725e-07 0.0 0.0 [[[0, 0, 0, 1, 0]], [[1, 1, 0, 0, 1]], [[1, 0, 1, 1, 0]]]
1.777458805918286e-06 0.0 0.0 [[[1, 0, 1, 1, 0]], [[0, 1, 1, 0, 1]], [[1, 0, 1, 0, 0]]]
1.7920524442160968e-06 0.0 0.0 [[[1, 0, 0, 1, 1]], [[0, 1, 1, 0, 1]], [[0, 0, 0, 0, 0]]]
2.464944827806903e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.0063293959537987e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
9.797709026315715e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.569572072592564e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.982578623938025e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.401714825988165e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.510064289002912e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.958326492967899e-06 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
4.245429863658501e-06 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1862825886055361e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
5.861125487172103e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.4655232664372306e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
6.394668616849231e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.091933639458148e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.4924789866199717e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.366464514125255e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.075445647482411e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
6.748481382601312e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 0, 0]]]
7.765054306219099e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[0, 0, 0, 0, 0]]]
1.5157089592321427e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1024518471458578e-06 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
6.230422059161356e-06 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.8156907774246065e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.1565582503390033e-06 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
6.615152301492344e-07 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.8011863858191646e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.0837051124544814e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.2094053545297356e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.964973191410536e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
6.791636337766249e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
6.148036845843308e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.2869363672507461e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.5954485611000564e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.833438313449733e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.6126729178722599e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.9943780646135565e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.3585556618854753e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]]]
2.1340731564123416e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 0, 1, 1]]]
4.887202521786094e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 0]], [[1, 1, 1, 1, 1]]]
3.062780933760223e-06 0.0 1.0 [[[0, 0, 0, 0, 1]], [[1, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
7.566587214569154e-07 0.0 0.0 [[[0, 1, 1, 0, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
4.935209744871827e-06 0.0 0.0 [[[0, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
2.3578456875839038e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
8.913510214370035e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
4.179997176834149e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
9.071032422980352e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
2.3121879166865256e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
3.354656428200542e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 0, 1, 1, 1]]]
2.4593375655967975e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 0, 1]], [[1, 1, 1, 1, 1]]]
1.5295457842512405e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[0, 1, 1, 1, 1]], [[1, 1, 1, 0, 0]]]
3.320250243632472e-06 0.0 0.0 [[[1, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]], [[0, 0, 1, 0, 0]]]
1.7335740949420142e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 1]], [[0, 0, 0, 0, 0]]]
2.0333391148597e-06 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
9.994430456572445e-07 0.0 0.0 [[[1, 0, 0, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
4.093957159057027e-06 0.0 1.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1123548802061123e-06 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.3168357781978557e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
9.072554689737444e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.562845222404576e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.466112492693355e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.0512148946872912e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.2968730465654517e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.8223284971318208e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.8801997612172272e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.161868223993224e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]]]
1.0443262681292254e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]], [[1, 1, 0, 0, 0]]]
3.160923142786487e-06 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 0]], [[0, 0, 0, 1, 0]]]
7.988861057128815e-07 0.0 0.0 [[[0, 0, 0, 1, 1]], [[1, 0, 0, 0, 0]], [[1, 0, 0, 0, 0]]]
5.865073035238311e-06 0.0 0.0 [[[1, 1, 1, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
3.0079472708166577e-06 0.0 0.0 [[[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0]]]
3.967769316659542e-06 0.0 0.0 [[[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 0, 0, 0, 0]]]
2.4819426016620127e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
2.601537062218995e-06 0.0 0.0 [[[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.3376699143918813e-06 0.0 0.0 [[[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1156887467222987e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.9914702938403934e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.6662953587219818e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.3161459214170463e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]]]
1.4561605894414242e-06 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 1]]]
5.411525307863485e-06 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[1, 1, 1, 1, 0]]]
1.5181609569481225e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]], [[1, 0, 1, 1, 0]]]
1.387885049553006e-06 0.0 0.0 [[[0, 0, 1, 1, 1]], [[1, 1, 1, 0, 1]], [[1, 0, 0, 0, 0]]]
1.0623390380715136e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[0, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
1.4419186982195242e-06 0.0 0.0 [[[1, 1, 0, 1, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
8.646110245535965e-07 0.0 0.0 [[[1, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
8.017016170924762e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.9711807201238116e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.044833536274382e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
3.710815235535847e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
6.177707518872921e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
7.097150955814868e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.9577942111936864e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.2531024367490318e-05 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 2, 2]]]
5.97580174144241e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[2, 2, 2, 2, 2]]]
3.7262873320287326e-06 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
3.3187463941430906e-06 0.0 0.0 [[[1, 1, 1, 1, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
1.5436590956596774e-06 0.0 0.0 [[[1, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
1.1543013442860683e-06 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
6.6630013861868065e-06 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
2.481741603332921e-06 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
2.6278989935235586e-06 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
7.205483143479796e-06 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
2.272718575113686e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.6073389562952798e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.042774324057973e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.0310188776638824e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.456882041064091e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.5904531665000832e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
8.981302244137623e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.9733281533262925e-06 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.6211956790357362e-06 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.927982111737947e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.991222911281511e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.948523731698515e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.8828375181765296e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.020434633072e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.6328282274334924e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.2328194972942583e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.6110694787130342e-06 0.0 0.0 [[[1, 0, 1, 1, 0]], [[0, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
8.030483513721265e-07 0.0 0.0 [[[1, 0, 0, 1, 0]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.3840452766089584e-06 0.0 0.0 [[[1, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 0]]]
1.0047976957139326e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 0, 1, 1, 1]]]
1.3265690768093918e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 0, 1]], [[1, 1, 1, 1, 1]]]
9.936522928910563e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[0, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]]]
2.2345766410580836e-06 0.0 0.0 [[[1, 1, 0, 1, 1]], [[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]]]
2.3757422695780406e-06 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.0342326959289494e-06 0.0 1.0 [[[1, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.4547775865357835e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.218113422713941e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.8973065582249546e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.867290160997072e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.0295816537109204e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.214891866169637e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.6509540046172333e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
4.803918727702694e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
9.430582394998055e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
6.568801609319053e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.6430545858602272e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.7135092156859173e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.350761848101683e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
8.882747692950943e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 0]]]
1.1489996722957585e-06 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]], [[1, 0, 0, 0, 0]]]
1.5307555258914363e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 1, 1, 0, 0]], [[0, 0, 0, 0, 1]]]
1.0434232535772026e-06 0.0 0.0 [[[0, 0, 0, 1, 1]], [[0, 0, 0, 0, 0]], [[0, 1, 1, 0, 1]]]
9.401388751939521e-07 0.0 0.0 [[[1, 1, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[0, 1, 1, 1, 1]]]
3.959037712775171e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[1, 1, 0, 1, 1]], [[1, 1, 0, 0, 0]]]
3.8117514122859575e-06 0.0 0.0 [[[0, 0, 1, 1, 0]], [[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]]]
9.937897402778617e-07 0.0 0.0 [[[1, 0, 1, 1, 1]], [[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.3256307056508376e-06 0.0 0.0 [[[1, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.0640881100698607e-06 0.0 0.0 [[[1, 0, 1, 1, 1]], [[1, 1, 1, 1, 0]], [[1, 0, 0, 1, 1]]]
3.778897735173814e-06 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 0, 1, 0, 0]], [[1, 1, 1, 1, 1]]]
2.6917343802779214e-06 0.0 0.0 [[[1, 1, 1, 0, 1]], [[0, 0, 1, 1, 1]], [[1, 1, 1, 0, 0]]]
1.7289742118009599e-06 0.0 0.0 [[[0, 1, 0, 0, 1]], [[1, 1, 1, 1, 1]], [[0, 0, 0, 0, 0]]]
1.4633664022767334e-06 0.0 0.0 [[[0, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.444422196072992e-06 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.1528309136774624e-06 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.5881311128396192e-06 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
8.325245630658173e-07 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
9.303634556090401e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.3765287551213987e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.7936151834874181e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1222131206523045e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.3840414112564758e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.689162672846578e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.2017211449565366e-06 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.228417995160271e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
