Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040725_65
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/4
----------
LSTM Output: tensor([0.4901], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0049], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0049], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0052], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
LSTM Output: tensor([0.0051], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
LSTM Output: tensor([0.0051], device='cuda:0')
LSTM Output: tensor([0.0054], device='cuda:0')
Avg Epoch Loss 0.6958082884550094
Test Accuracy: 90.71%
PHASE test DONE


Epoch 4/4
----------
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0085], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0111], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0057], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0082], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0052], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0042], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0073], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0077], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0056], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0093], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0049], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0048], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0053], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0051], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0064], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0044], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0049], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0071], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0064], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0056], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0064], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0051], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0084], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0071], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0084], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0068], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0070], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0059], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0039], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0036], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0045], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0048], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0078], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0046], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0068], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0049], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0076], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0068], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0054], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0142], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0219], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0403], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0244], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0268], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0167], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0293], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0293], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0170], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0213], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0193], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0218], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0086], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0106], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0103], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0096], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0088], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0077], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0137], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0050], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0077], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0054], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0074], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0056], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0075], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0047], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0045], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0059], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0053], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0048], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0087], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0055], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0061], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0057], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0083], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0061], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0045], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0070], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0078], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0035], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0069], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0053], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0064], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0036], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0057], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0045], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0048], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0066], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0046], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0045], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0069], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0056], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0045], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0077], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0041], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0044], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0049], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0040], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0041], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0069], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0072], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0027], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0076], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0038], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0070], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0064], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0043], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0091], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0035], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0091], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0056], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0037], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0048], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0047], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0068], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0051], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0059], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0059], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0073], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0042], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0066], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0049], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0054], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0082], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0051], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0047], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0050], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0036], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0074], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0069], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0089], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0049], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0071], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0052], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0051], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0041], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0037], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0075], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0046], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0075], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0046], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0097], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0182], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0228], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0259], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0197], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0227], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0240], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0064], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0068], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0078], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0064], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0071], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0042], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0048], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0069], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0045], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0046], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0083], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0056], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0090], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0042], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0073], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0061], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0061], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0046], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0053], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0044], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0046], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0042], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0048], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0053], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0047], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0051], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0056], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0050], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0043], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0044], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0038], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0050], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0069], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0052], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0032], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0040], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0055], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0043], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0081], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0064], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0069], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0057], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0047], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0047], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0068], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0056], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0084], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0087], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0099], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0149], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0327], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0186], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0290], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0237], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0247], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0183], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0071], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0050], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0054], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0030], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0057], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0066], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0048], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0043], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0070], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0053], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0045], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0081], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0047], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0059], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0052], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0048], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0055], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0083], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0043], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0064], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0044], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0075], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0057], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0037], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0038], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0047], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0077], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0048], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0052], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0053], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0077], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0068], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0073], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0059], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0069], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0074], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0070], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0085], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0078], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0046], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0073], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0055], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0083], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0066], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0059], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0074], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0073], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0082], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0077], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0044], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0046], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0057], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0075], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0151], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0082], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0052], device='cuda:0', grad_fn=<SqueezeBackward1>)
Avg Epoch Loss 0.6961973723491288
Train Accuracy: 91.00%
